============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
  E: SUBSYSTEM=pci
  E: DRIVER=i915
  E: PCI_CLASS=30000
  E: PCI_ID=8086:3EA6
  E: PCI_SUBSYS_ID=106B:0178
  E: PCI_SLOT_NAME=0000:00:02.0
  E: MODALIAS=pci:v00008086d00003EA6sv0000106Bsd00000178bc03sc00i00
  E: USEC_INITIALIZED=1851003
  E: ID_PCI_CLASS_FROM_DATABASE=Display controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=VGA compatible controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=VGA controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: FWUPD_GUID=0x8086:0x3ea6
  
  P: /devices/pci0000:00/0000:00:02.0/backlight/acpi_video0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/backlight/acpi_video0
  E: SUBSYSTEM=backlight
  E: USEC_INITIALIZED=2584495
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: SYSTEMD_WANTS=systemd-backlight@backlight:acpi_video0.service
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0
  N: dri/card0
  L: 0
  S: dri/by-path/pci-0000:00:02.0-card
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0
  E: SUBSYSTEM=drm
  E: DEVNAME=/dev/dri/card0
  E: DEVTYPE=drm_minor
  E: MAJOR=226
  E: MINOR=0
  E: USEC_INITIALIZED=2583979
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: DEVLINKS=/dev/dri/by-path/pci-0000:00:02.0-card
  E: TAGS=:uaccess:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1
  E: SUBSYSTEM=drm
  E: USEC_INITIALIZED=2588776
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1/drm_dp_aux1
  N: drm_dp_aux1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1/drm_dp_aux1
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux1
  E: MAJOR=238
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1/i2c-6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-1/i2c-6
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2
  E: SUBSYSTEM=drm
  E: USEC_INITIALIZED=2594254
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2/drm_dp_aux2
  N: drm_dp_aux2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2/drm_dp_aux2
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux2
  E: MAJOR=238
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2/i2c-7
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-DP-2/i2c-7
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-1
  E: SUBSYSTEM=drm
  E: USEC_INITIALIZED=2591481
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-HDMI-A-2
  E: SUBSYSTEM=drm
  E: USEC_INITIALIZED=2597279
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1
  E: SUBSYSTEM=drm
  E: USEC_INITIALIZED=2586138
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: TAGS=:seat:master-of-seat:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/drm_dp_aux0
  N: drm_dp_aux0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/drm_dp_aux0
  E: SUBSYSTEM=drm_dp_aux_dev
  E: DEVNAME=/dev/drm_dp_aux0
  E: MAJOR=238
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/i2c-5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/i2c-5
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/intel_backlight
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/intel_backlight
  E: SUBSYSTEM=backlight
  E: USEC_INITIALIZED=2588910
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: SYSTEMD_WANTS=systemd-backlight@backlight:intel_backlight.service
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:02.0/drm/renderD128
  N: dri/renderD128
  L: 0
  S: dri/by-path/pci-0000:00:02.0-render
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/drm/renderD128
  E: SUBSYSTEM=drm
  E: DEVNAME=/dev/dri/renderD128
  E: DEVTYPE=drm_minor
  E: MAJOR=226
  E: MINOR=128
  E: USEC_INITIALIZED=2584854
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=drm-pci-0000_00_02_0
  E: DEVLINKS=/dev/dri/by-path/pci-0000:00:02.0-render
  E: TAGS=:uaccess:seat:
  
  P: /devices/pci0000:00/0000:00:02.0/graphics/fb0
  N: fb0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/graphics/fb0
  E: SUBSYSTEM=graphics
  E: DEVNAME=/dev/fb0
  E: MAJOR=29
  E: MINOR=0
  E: USEC_INITIALIZED=2806211
  E: ID_PATH=pci-0000:00:02.0
  E: ID_PATH_TAG=pci-0000_00_02_0
  E: ID_FOR_SEAT=graphics-pci-0000_00_02_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:02.0/i2c-1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/i2c-1
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:02.0/i2c-2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/i2c-2
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:02.0/i2c-3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/i2c-3
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:02.0/i2c-4
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:02.0/i2c-4
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:12.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:12.0
  E: SUBSYSTEM=pci
  E: DRIVER=intel_pch_thermal
  E: PCI_CLASS=118000
  E: PCI_ID=8086:9DF9
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:12.0
  E: MODALIAS=pci:v00008086d00009DF9sv00008086sd00007270bc11sc80i00
  E: USEC_INITIALIZED=1850129
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Cannon Point-LP Thermal Controller
  
  P: /devices/pci0000:00/0000:00:14.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0
  E: SUBSYSTEM=pci
  E: DRIVER=xhci_hcd
  E: PCI_CLASS=C0330
  E: PCI_ID=8086:9DED
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:14.0
  E: MODALIAS=pci:v00008086d00009DEDsv00008086sd00007270bc0Csc03i30
  E: USEC_INITIALIZED=1849425
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=XHCI
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Cannon Point-LP USB 3.1 xHCI Controller
  
  P: /devices/pci0000:00/0000:00:14.0/usb1
  N: bus/usb/001/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/505
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=0
  E: USEC_INITIALIZED=1185327
  E: ID_VENDOR=Linux_5.5.0-rc4_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x205.5.0-rc4\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_REVISION=0505
  E: ID_SERIAL=Linux_5.5.0-rc4_xhci-hcd_xHCI_Host_Controller_0000:00:14.0
  E: ID_SERIAL_SHORT=0000:00:14.0
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:00:14.0
  E: ID_PATH_TAG=pci-0000_00_14_0
  E: ID_FOR_SEAT=usb-pci-0000_00_14_0
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/505
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0505dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=1866770
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8
  N: bus/usb/001/002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=5e3/608/6070
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=1
  E: USEC_INITIALIZED=1749580
  E: ID_VENDOR=05e3
  E: ID_VENDOR_ENC=05e3
  E: ID_VENDOR_ID=05e3
  E: ID_MODEL=USB2.0_Hub
  E: ID_MODEL_ENC=USB2.0\x20Hub
  E: ID_MODEL_ID=0608
  E: ID_REVISION=6070
  E: ID_SERIAL=05e3_USB2.0_Hub
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Genesys Logic, Inc.
  E: ID_MODEL_FROM_DATABASE=Hub
  E: ID_PATH=pci-0000:00:14.0-usb-0:8
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8
  E: ID_FOR_SEAT=usb-pci-0000_00_14_0-usb-0_8
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1
  N: bus/usb/001/003
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/003
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=46d/c52b/1203
  E: TYPE=0/0/0
  E: BUSNUM=001
  E: DEVNUM=003
  E: MAJOR=189
  E: MINOR=2
  E: USEC_INITIALIZED=2067378
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52b
  E: ID_REVISION=1203
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030102:030000:
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  E: UPOWER_VENDOR=Logitech, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=46d/c52b/1203
  E: TYPE=0/0/0
  E: INTERFACE=3/1/1
  E: MODALIAS=usb:v046DpC52Bd1203dc00dsc00dp00ic03isc01ip01in00
  E: USEC_INITIALIZED=2068815
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.0/0003:046D:C52B.0001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.0/0003:046D:C52B.0001
  E: SUBSYSTEM=hid
  E: HID_ID=0003:0000046D:0000C52B
  E: HID_NAME=Logitech USB Receiver
  E: HID_PHYS=usb-0000:00:14.0-8.1/input0
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v0000046Dp0000C52B
  E: USEC_INITIALIZED=2163858
  E: UPOWER_VENDOR=Logitech, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=46d/c52b/1203
  E: TYPE=0/0/0
  E: INTERFACE=3/1/2
  E: MODALIAS=usb:v046DpC52Bd1203dc00dsc00dp00ic03isc01ip02in01
  E: USEC_INITIALIZED=2070337
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.1/0003:046D:C52B.0002
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.1/0003:046D:C52B.0002
  E: SUBSYSTEM=hid
  E: HID_ID=0003:0000046D:0000C52B
  E: HID_NAME=Logitech USB Receiver
  E: HID_PHYS=usb-0000:00:14.0-8.1/input1
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v0000046Dp0000C52B
  E: USEC_INITIALIZED=2163373
  E: UPOWER_VENDOR=Logitech, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=46d/c52b/1203
  E: TYPE=0/0/0
  E: INTERFACE=3/0/0
  E: MODALIAS=usb:v046DpC52Bd1203dc00dsc00dp00ic03isc00ip00in02
  E: USEC_INITIALIZED=2072187
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003
  E: SUBSYSTEM=hid
  E: DRIVER=logitech-djreceiver
  E: HID_ID=0003:0000046D:0000C52B
  E: HID_NAME=Logitech USB Receiver
  E: HID_PHYS=usb-0000:00:14.0-8.1/input2
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v0000046Dp0000C52B
  E: USEC_INITIALIZED=2163397
  E: UPOWER_VENDOR=Logitech, Inc.
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005
  E: SUBSYSTEM=hid
  E: DRIVER=logitech-hidpp-device
  E: HID_ID=0003:0000046D:00002011
  E: HID_NAME=Logitech K520
  E: HID_PHYS=usb-0000:00:14.0-8.1/input2:2
  E: HID_UNIQ=2011-34-3d-07-26
  E: MODALIAS=hid:b0003g0102v0000046Dp00002011
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/hidraw/hidraw2
  N: hidraw2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/hidraw/hidraw2
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw2
  E: MAJOR=239
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22
  E: SUBSYSTEM=input
  E: PRODUCT=3/46d/2011/111
  E: NAME="Logitech K520"
  E: PHYS="usb-0000:00:14.0-8.1/input2:2"
  E: UNIQ="2011-34-3d-07-26"
  E: PROP=0
  E: EV=12001f
  E: KEY=3f000301ff 0 0 483ffff17aff32d bfd4444600000000 1 130ff38b17c007 ffff7bfad941dfff ffbeffdfffefffff fffffffffffffffe
  E: REL=1040
  E: ABS=100000000
  E: MSC=10
  E: LED=1f
  E: MODALIAS=input:b0003v046Dp2011e0111-e0,1,2,3,4,11,14,k71,72,73,74,75,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8E,8F,90,96,98,9B,9C,9E,9F,A1,A3,A4,A5,A6,A7,A8,A9,AB,AC,AD,AE,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,CE,CF,D0,D1,D2,D4,D8,D9,DB,DF,E0,E1,E4,E5,E6,E7,E8,E9,EA,EB,F0,F1,F4,100,161,162,166,16A,16E,172,174,176,177,178,179,17A,17B,17C,17D,17F,180,182,183,185,188,189,18C,18D,18E,18F,190,191,192,193,195,197,198,199,19A,19C,1A0,1A1,1A2,1A3,1A4,1A5,1A6,1A7,1A8,1A9,1AA,1AB,1AC,1AD,1AE,1AF,1B0,1B1,1B7,1BA,240,241,242,243,244,245,246,247,248,250,251,260,261,262,263,264,265,r6,C,a20,m4,l0,1,2,3,4,sfw
  E: USEC_INITIALIZED=2987621
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52b
  E: ID_REVISION=1203
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030102:030000:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.1:1.2
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_1_1_2
  E: ID_FOR_SEAT=input-pci-0000_00_14_0-usb-0_8_1_1_2
  E: TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/event7
  N: input/event7
  L: 0
  S: input/by-path/pci-0000:00:14.0-usb-0:8.1:1.2-event-kbd
  S: input/by-id/usb-Logitech_USB_Receiver-if02-event-kbd
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/event7
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event7
  E: MAJOR=13
  E: MINOR=71
  E: USEC_INITIALIZED=3015457
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52b
  E: ID_REVISION=1203
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030101:030102:030000:
  E: ID_USB_INTERFACE_NUM=02
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:00:14.0-usb-0:8.1:1.2
  E: ID_PATH_TAG=pci-0000_00_14_0-usb-0_8_1_1_2
  E: XKBLAYOUT=de
  E: BACKSPACE=guess
  E: XKBVARIANT=mac
  E: LIBINPUT_DEVICE_GROUP=3/46d/2011:usb-0000:00:14.0-8
  E: DEVLINKS=/dev/input/by-path/pci-0000:00:14.0-usb-0:8.1:1.2-event-kbd /dev/input/by-id/usb-Logitech_USB_Receiver-if02-event-kbd
  E: TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::capslock
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::capslock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::compose
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::compose
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::kana
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::kana
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::numlock
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::numlock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::scrolllock
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:2011.0005/input/input22/input22::scrolllock
  E: SUBSYSTEM=leds
  
  P: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2/0003:046D:C52B.0003/0003:046D:4031.0004
  L: 0
